Company Name,Model Name,On road pricing,Loan amount,Monthly EMI,Interest Rate,Monthly Principal,Monthly Interest
Hyundai,City 4th Gen,859738,577979,10719,9.148477047,5940,2057
Nissan,Glanza,882545,1190982,32260,8.171905634,2291,4829
Honda,XUV 300,1324440,1244455,34081,8.464393349,18767,1435
Honda,City e-HEV,1165460,521779,32822,8.425717627,5845,4958
Kia,Seltos,822487,761056,15738,9.265951675,18040,2435
Renault,Thar AX OPT,543723,574053,37308,8.986139177,12521,4300
Honda,Venue N-Line,1254396,1188155,17910,10.2511325,11768,1056
Hyundai,Kwid,1209540,923723,43464,11.62541691,3593,3325
Volkswagen,Venue,950841,921470,8404,10.32042765,2510,1679
Citroen,Harrier,652022,1493929,15825,10.39174692,10000,4818
Kia,WR-V,1427004,449459,42010,8.952174095,2130,4402
Toyota,XUV 300,1076836,1147367,40459,10.3235491,1595,3589
Tata,i20 N-Line,808758,1362280,47032,8.583480616,5850,3289
Tata,Fortuner,1668611,1006219,32724,9.342523916,18824,3973
Mahindra,Jazz,1178778,1489422,11437,10.50211188,17708,1957
Toyota,City 4th Gen,1129389,1067526,17404,9.445222726,6535,2594
Kia,Safari,1652517,712147,47477,11.64397595,9854,2816
Kia,Triber,1344032,1416795,14776,11.5139705,8909,1114
Tata,Thar LX,658856,1027891,44021,9.736622306,1079,4344
Mahindra,Kwid,1723887,853242,15194,10.0704484,12059,3496
Hyundai,Safari,869668,371712,15419,9.898671952,12660,4940
Renault,Grand i10 Nios,539335,568129,48569,8.737450383,6130,3018
Tata,Kiger,1979004,1123724,49103,9.739042577,10833,3683
Renault,Glanza,683213,1185563,49465,8.750207742,10040,3061
Citroen,Scorpio-N,1742394,1273490,25462,10.86083134,12998,1769
Honda,i20 N-Line,664426,1490061,43173,10.09202556,2731,4835
Nissan,Kona Electric,1497172,1379017,13266,9.282261312,18744,1258
Honda,City 4th Gen,947470,1155172,37340,8.012398164,10345,2858
Hyundai,City 4th Gen,769745,491929,28018,10.38921176,16200,3195
Nissan,Amaze,773203,1479741,49353,10.59631334,17747,3548
Volkswagen,Thar LX,1614851,1331515,43775,8.020758509,5562,4834
